unique_id,ds,y,average_discount,holiday,week_before_holiday
Books,2023-04-29,841.5101466899999,1,0,0
Books,2023-04-30,16875.994336342,1,0,0
Books,2023-05-01,15940.233894437,2,0,0
Books,2023-05-02,20267.36642335,2,0,0
Books,2023-05-03,16548.15452344,1,0,0
Books,2023-05-04,15272.92270522,1,0,0
Books,2023-05-05,18329.74042832,1,0,0
Books,2023-05-06,19303.685771290002,2,0,0
Books,2023-05-07,16502.80089212,1,0,0
Books,2023-05-08,13215.86589868,1,0,0
Books,2023-05-09,14823.48246758,2,0,0
Books,2023-05-10,17667.1563315,1,0,0
Books,2023-05-11,18210.73660497,1,0,0
Books,2023-05-12,13281.92746787,2,0,0
Books,2023-05-13,15958.7890327,1,0,0
Books,2023-05-14,17611.31943185,1,0,0
Books,2023-05-15,17580.14736757,1,0,0
Books,2023-05-16,16625.75819016,1,0,0
Books,2023-05-17,15651.58388482,2,0,0
Books,2023-05-18,18639.62957892,2,0,0
Books,2023-05-19,18840.1562125,2,0,0
Books,2023-05-20,18661.81159762,1,0,0
Books,2023-05-21,15892.798008490001,2,0,0
Books,2023-05-22,23816.06525257,1,0,1
Books,2023-05-23,16968.87197105,1,0,1
Books,2023-05-24,14983.05235375,2,0,1
Books,2023-05-25,14340.86668501,1,0,1
Books,2023-05-26,20393.678066066,1,0,1
Books,2023-05-27,12616.658406119,1,0,1
Books,2023-05-28,20385.18036683,2,0,1
Books,2023-05-29,13209.44628197,1,1,0
Books,2023-05-30,16655.46907728,2,0,0
Books,2023-05-31,21697.18912603,2,0,0
Books,2023-06-01,16316.570886604,2,0,0
Books,2023-06-02,22084.45235827,2,0,0
Books,2023-06-03,17607.71127624,1,0,0
Books,2023-06-04,17435.16466872,2,0,0
Books,2023-06-05,15998.5908885,2,0,0
Books,2023-06-06,21004.20415681,1,0,0
Books,2023-06-07,21668.47258379,1,0,0
Books,2023-06-08,16877.44062952,2,0,0
Books,2023-06-09,16027.17270098,1,0,0
Books,2023-06-10,18672.10970885,2,0,0
Books,2023-06-11,16574.55218975,2,0,0
Books,2023-06-12,14574.50960805,1,0,1
Books,2023-06-13,17606.575451149998,1,0,1
Books,2023-06-14,16556.01797973,2,0,1
Books,2023-06-15,16389.70323329,2,0,1
Books,2023-06-16,15326.7268583,1,0,1
Books,2023-06-17,18221.00942094,1,0,1
Books,2023-06-18,16481.06820827,2,0,1
Books,2023-06-19,17677.41972076,1,1,0
Books,2023-06-20,16636.89208031,2,0,0
Books,2023-06-21,17012.67466131,1,0,0
Books,2023-06-22,15831.05157066,2,0,0
Books,2023-06-23,17154.57775666,1,0,0
Books,2023-06-24,14638.27555321,2,0,0
Books,2023-06-25,17849.10309947,1,0,0
Books,2023-06-26,18648.423052,1,0,0
Books,2023-06-27,20406.38853517,1,0,1
Books,2023-06-28,15416.725957839,2,0,1
Books,2023-06-29,20575.78214922,1,0,1
Books,2023-06-30,19642.28119783,1,0,1
Books,2023-07-01,13798.88468349,2,0,1
Books,2023-07-02,15640.87088054,1,0,1
Books,2023-07-03,18408.48323994,1,0,1
Books,2023-07-04,17128.72075049,2,1,0
Books,2023-07-05,19130.47272958,1,0,0
Books,2023-07-06,18377.65808968,2,0,0
Books,2023-07-07,18719.5707184,1,0,0
Books,2023-07-08,20801.86295841,2,0,0
Books,2023-07-09,16890.9826417,2,0,0
Books,2023-07-10,17326.25499642,2,0,0
Books,2023-07-11,16616.49141826,2,0,0
Books,2023-07-12,15543.70960872,2,0,0
Books,2023-07-13,17843.08357012,2,0,0
Books,2023-07-14,15931.50113149,2,0,0
Books,2023-07-15,16141.5008826,1,0,0
Books,2023-07-16,20970.64356671,2,0,0
Books,2023-07-17,14892.340080009999,2,0,0
Books,2023-07-18,20197.71204382,1,0,0
Books,2023-07-19,17742.3577521,2,0,0
Books,2023-07-20,18429.33694863,1,0,0
Books,2023-07-21,17264.31368874,1,0,0
Books,2023-07-22,18380.61804114,1,0,0
Books,2023-07-23,17430.76780138,1,0,0
Books,2023-07-24,14775.34832089,2,0,0
Books,2023-07-25,17961.6300534,1,0,0
Books,2023-07-26,13579.21936949,2,0,0
Books,2023-07-27,18904.64355179,1,0,0
Books,2023-07-28,15015.25988266,1,0,0
Books,2023-07-29,18753.66734015,1,0,0
Books,2023-07-30,22110.22108436,2,0,0
Books,2023-07-31,21722.78641026,1,0,0
Books,2023-08-01,17688.6666056,1,0,0
Books,2023-08-02,17988.243131076,2,0,0
Books,2023-08-03,17123.199340260002,1,0,0
Books,2023-08-04,16374.06748606,1,0,0
Books,2023-08-05,25016.379332524,1,0,0
Books,2023-08-06,19514.40972099,1,0,0
Books,2023-08-07,15938.10029669,2,0,0
Books,2023-08-08,17649.1627136,1,0,0
Books,2023-08-09,19318.21647689,1,0,0
Books,2023-08-10,17106.35357735,1,0,0
Books,2023-08-11,17874.98362134,1,0,0
Books,2023-08-12,20788.57166919,2,0,0
Books,2023-08-13,15521.95345105,1,0,0
Books,2023-08-14,14062.27616887,2,0,0
Books,2023-08-15,15523.24614416,2,0,0
Books,2023-08-16,16398.0100333,1,0,0
Books,2023-08-17,16876.02110829,1,0,0
Books,2023-08-18,20594.58818682,2,0,0
Books,2023-08-19,15653.6719257,1,0,0
Books,2023-08-20,17466.07198325,1,0,0
Books,2023-08-21,16775.48074453,1,0,0
Books,2023-08-22,17347.913996897,1,0,0
Books,2023-08-23,19628.83501739,2,0,0
Books,2023-08-24,17453.56732573,1,0,0
Books,2023-08-25,17737.71148089,1,0,0
Books,2023-08-26,13033.97658978,2,0,0
Books,2023-08-27,19399.82407233,1,0,0
Books,2023-08-28,18814.24642767,2,0,1
Books,2023-08-29,17419.83172555,1,0,1
Books,2023-08-30,15627.05407352,2,0,1
Books,2023-08-31,17181.59034548,2,0,1
Books,2023-09-01,18424.34789459,1,0,1
Books,2023-09-02,17813.855889630002,1,0,1
Books,2023-09-03,17271.37957333,1,0,1
Books,2023-09-04,14409.966979,1,1,0
Books,2023-09-05,17106.87761923,1,0,0
Books,2023-09-06,20688.55327285,2,0,0
Books,2023-09-07,20068.47851729,1,0,0
Books,2023-09-08,18172.25721897,2,0,0
Books,2023-09-09,14060.1646731,1,0,0
Books,2023-09-10,14422.78221091,2,0,0
Books,2023-09-11,18798.37466742,2,0,0
Books,2023-09-12,12603.56883461,1,0,0
Books,2023-09-13,16889.7165886,2,0,0
Books,2023-09-14,17618.428003009998,2,0,0
Books,2023-09-15,16433.34843027,2,0,0
Books,2023-09-16,13935.91194691,1,0,0
Books,2023-09-17,14842.03075366,1,0,0
Books,2023-09-18,19838.74487919,2,0,0
Books,2023-09-19,12134.47490404,1,0,0
Books,2023-09-20,18766.57580518,1,0,0
Books,2023-09-21,16977.98841796,2,0,0
Books,2023-09-22,19870.37054998,2,0,0
Books,2023-09-23,15226.39120073,2,0,0
Books,2023-09-24,18022.7151387,1,0,0
Books,2023-09-25,15347.9887125,1,0,0
Books,2023-09-26,16358.79436375,1,0,0
Books,2023-09-27,14857.93324262,1,0,0
Books,2023-09-28,19485.04218157,2,0,0
Books,2023-09-29,17237.22471146,1,0,0
Books,2023-09-30,15552.11098068,2,0,0
Books,2023-10-01,16323.15820338,2,0,0
Books,2023-10-02,10816.91338295,2,0,1
Books,2023-10-03,20423.78943293,1,0,1
Books,2023-10-04,19864.59436478,1,0,1
Books,2023-10-05,15313.28011749,1,0,1
Books,2023-10-06,21408.33595454,1,0,1
Books,2023-10-07,13697.55506468,1,0,1
Books,2023-10-08,18203.77269752,2,0,1
Books,2023-10-09,19921.76664859,1,1,0
Books,2023-10-10,15587.30039884,1,0,0
Books,2023-10-11,12549.27349593,1,0,0
Books,2023-10-12,14241.606368908,1,0,0
Books,2023-10-13,13745.75732194,1,0,0
Books,2023-10-14,19888.60095341,1,0,0
Books,2023-10-15,21503.4593704,2,0,0
Books,2023-10-16,16902.914612292,2,0,0
Books,2023-10-17,14012.56882453,2,0,0
Books,2023-10-18,15615.55632476,1,0,0
Books,2023-10-19,17664.546649866,2,0,0
Books,2023-10-20,15891.663837619999,1,0,0
Books,2023-10-21,15100.47385105,1,0,0
Books,2023-10-22,15644.7889125,1,0,0
Books,2023-10-23,14921.40975361,2,0,0
Books,2023-10-24,20265.90218649,2,0,0
Books,2023-10-25,13250.772287990001,1,0,0
Books,2023-10-26,12385.25356558,2,0,0
Books,2023-10-27,13426.72955009,2,0,0
Books,2023-10-28,14588.87208464,2,0,0
Books,2023-10-29,14337.13016464,1,0,0
Books,2023-10-30,15055.919816301,1,0,0
Books,2023-10-31,19981.29119749,1,0,0
Books,2023-11-01,13245.08374422,1,0,0
Books,2023-11-02,24774.27035007,2,0,0
Books,2023-11-03,18630.60257221,2,0,1
Books,2023-11-04,21186.42690905,2,0,1
Books,2023-11-05,19951.0163593,1,0,1
Books,2023-11-06,16271.321890288,2,0,1
Books,2023-11-07,19443.10822011,2,0,1
Books,2023-11-08,21109.500267875,1,0,1
Books,2023-11-09,19241.82524471,2,0,1
Books,2023-11-10,18393.53063058,2,1,1
Books,2023-11-11,12259.98304846,2,1,0
Books,2023-11-12,17846.2820621,2,0,0
Books,2023-11-13,12713.73903843,2,0,0
Books,2023-11-14,14682.35537437,1,0,0
Books,2023-11-15,16506.62555837,1,0,0
Books,2023-11-16,17883.411276776,2,0,1
Books,2023-11-17,21053.52546081,2,0,1
Books,2023-11-18,15973.31904437,2,0,1
Books,2023-11-19,14962.59459502,1,0,1
Books,2023-11-20,20633.76682987,2,0,1
Books,2023-11-21,16833.891319066,2,0,1
Books,2023-11-22,19326.84875195,1,0,1
Books,2023-11-23,13344.32250077,2,1,0
Books,2023-11-24,14336.170645975999,1,0,0
Books,2023-11-25,17885.71370227,2,0,0
Books,2023-11-26,14970.62588954,1,0,0
Books,2023-11-27,15007.36269575,1,0,0
Books,2023-11-28,17240.39418887,1,0,0
Books,2023-11-29,15573.40218244,2,0,0
Books,2023-11-30,16143.86649121,2,0,0
Books,2023-12-01,19537.85116172,2,0,0
Books,2023-12-02,20036.54973977,2,0,0
Books,2023-12-03,11232.89674133,2,0,0
Books,2023-12-04,19448.97971369,1,0,0
Books,2023-12-05,18550.88349122,2,0,0
Books,2023-12-06,16218.13682694,2,0,0
Books,2023-12-07,16215.33138023,1,0,0
Books,2023-12-08,15256.33015326,2,0,0
Books,2023-12-09,17271.93919626,2,0,0
Books,2023-12-10,15342.72767915,1,0,0
Books,2023-12-11,15501.721433601,1,0,0
Books,2023-12-12,15535.44936393,2,0,0
Books,2023-12-13,16246.36476501,1,0,0
Books,2023-12-14,20871.72874474,1,0,0
Books,2023-12-15,13917.182669418,2,0,0
Books,2023-12-16,18592.725425736,1,0,0
Books,2023-12-17,17851.18962628,1,0,0
Books,2023-12-18,19426.97738772,1,0,1
Books,2023-12-19,17587.26282846,2,0,1
Books,2023-12-20,19270.94623126,1,0,1
Books,2023-12-21,16478.15958547,1,0,1
